Generation #0
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010100 - value: 42, fitness: 42, weight: 230
111001010100 - value: 42, fitness: 42, weight: 230
110011010110 - value: 42, fitness: 42, weight: 240
111001010100 - value: 42, fitness: 42, weight: 230
110001010110 - value: 36, fitness: 36, weight: 190
110001010110 - value: 36, fitness: 36, weight: 190
110001010110 - value: 36, fitness: 36, weight: 190
111000010110 - value: 35, fitness: 35, weight: 180
111000010110 - value: 35, fitness: 35, weight: 180
111001010010 - value: 35, fitness: 35, weight: 230
111001110100 - value: 46, fitness: -54, weight: 260
110011110110 - value: 46, fitness: -154, weight: 270
110011110110 - value: 46, fitness: -154, weight: 270
110011110110 - value: 46, fitness: -154, weight: 270
111001010101 - value: 43, fitness: -357, weight: 290
111011010110 - value: 50, fitness: -450, weight: 300
111011110100 - value: 52, fitness: -548, weight: 310
111011110100 - value: 52, fitness: -548, weight: 310
111011110100 - value: 52, fitness: -548, weight: 310
111001011110 - value: 48, fitness: -652, weight: 320
111101010110 - value: 51, fitness: -849, weight: 340
111101010110 - value: 51, fitness: -849, weight: 340
111101010110 - value: 51, fitness: -849, weight: 340
Generation #24
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
